43 1 20 0.110000 -1.4367149337 -1.231923783 -0.096461317
44 1 20 0.110000 -2.1613508703 -0.6088086497 1.4737705708
45 1 20 0.124000 2.1487710934 -1.5005989393 2.9095159171
46 1 20 0.124000 2.8510493411 -1.5456915731 1.2294697814
47 1 20 0.096000 5.1073807752 -0.9370997243 2.1691739603
48 1 20 0.096000 4.415961653 -0.8934360779 3.8336217903
49 1 20 0.083000 3.7361091354 -3.3128021983 3.6232966772
50 1 20 0.083000 4.4143445755 -3.3598764694 1.9499139352
51 1 20 0.124000 0.9587671315 -3.1395042023 -2.3479535674
52 1 20 0.124000 1.442806586 -1.9052493085 -3.5871582465
53 1 20 0.096000 -1.4500317073 -2.2752076738 -2.5124637065
54 1 20 0.096000 -0.9207103804 -1.162583346 -3.8291759039
55 1 20 0.083000 -0.6415608182 -4.2531660341 -3.8646641146
56 1 20 0.083000 -0.1164109828 -3.1356672612 -5.1828868851
57 1 20 0.080000 -3.0031704939 -3.4195556536 -4.0952836253
58 1 20 0.080000 -2.4812354283 -2.3026472329 -5.4145846023
59 1 20 0.124000 -4.3756214731 1.5331107087 -1.6587560005
60 1 20 0.124000 -4.6526034398 0.1691747717 -2.8346090617
61 1 20 0.096000 -5.96543808 0.3326446029 -0.0280976731
62 1 20 0.096000 -6.7136286254 1.0155537589 -1.5243708102
63 1 20 0.083000 -5.8402206023 -1.9381444779 -1.2008585075
64 1 20 0.083000 -6.7208248131 -1.2187767787 -2.6037542033
65 1 20 0.080000 -7.7618897136 -1.3040489999 0.3129968285
66 1 20 0.080000 -8.6377546525 -0.6013817993 -1.1007764737
67 1 20 0.124000 1.37743407 4.4112308296 2.9556148927
68 1 20 0.124000 2.5288915837 3.371733037 2.0133399883
69 1 20 0.096000 2.5664067709 5.196068971 0.1961709469
70 1 20 0.096000 1.5496064248 6.2355761899 1.2648107167
71 1 20 0.083000 4.3341622419 5.0718586872 1.9796570686
72 1 20 0.083000 3.3118925204 6.0769108275 3.077522636
73 1 20 0.080000 4.3464794679 6.953072569 0.2921700362
74 1 20 0.080000 3.3546882141 7.9578033693 1.417373986
75 1 20 0.072000 -3.4625100691 -4.392958673 -6.351747586
76 1 20 0.072000 -1.7058729464 -4.2774717544 -6.7786685183
77 1 20 0.072000 -2.244064454 -5.3929268085 -5.4590137064
78 1 20 0.072000 -9.4264695341 -2.915966162 -0.6115212195
79 1 20 0.072000 -8.6166664066 -2.8538998492 -2.2312486224
80 1 20 0.072000 -7.742365789 -3.5547726584 -0.810202792
81 1 20 0.072000 5.7726476311 8.5252129257 1.6119627154
82 1 20 0.072000 5.1733803308 7.7966444705 3.1586725953
83 1 20 0.072000 6.1681129127 6.8041071476 2.0187098678
84 1 12 -0.211000 6.107307682 -4.6734671015 3.6627854798
85 1 20 0.080000 6.6831784596 -2.7573290425 2.8478045869
86 1 20 0.080000 6.0090695581 -2.6933423322 4.5211671574
87 1 20 0.072000 5.3486550013 -5.1164934489 4.3525594539
88 1 20 0.072000 6.0184658467 -5.1816848013 2.6721480498
89 1 20 0.072000 7.123567512 -4.8819333237 4.0763398877

Bonds

1 4 84 89
2 4 84 87
3 4 84 88
4 69 21 84
5 4 21 85
6 4 21 86
7 26 20 21
8 4 20 49
9 4 20 50
10 26 19 20
11 4 19 47
12 4 19 48
13 26 18 19
14 146 18 45
15 146 18 46
16 25 12 18
17 5 12 14
18 13 7 12
19 18 3 7
20 4 3 39
21 4 3 40
22 27 1 3
23 27 1 2
24 27 1 4
25 27 1 5
26 4 2 37
27 4 2 38
28 18 2 8
29 13 8 10
30 5 10 15
31 25 10 22
32 146 22 51
33 146 22 52
34 26 22 23
35 4 23 53
36 4 23 54
37 26 23 24
38 4 24 55
39 4 24 56
40 26 24 25
41 4 25 57
42 4 25 58
43 69 25 26
44 4 26 75
45 4 26 76
46 4 26 77
47 4 4 41
48 4 4 42
49 18 4 9
50 13 9 13
51 5 13 16
52 25 13 32
53 146 32 67
54 146 32 68
55 26 32 33
56 4 33 69
57 4 33 70
58 26 33 34
59 4 34 71
60 4 34 72
61 26 34 35
62 4 35 73
63 4 35 74
64 69 35 36
65 4 36 81
66 4 36 82
67 4 36 83
68 4 5 43
69 4 5 44
70 18 5 6
71 13 6 11
72 5 11 17
73 25 11 27
74 146 27 59
75 146 27 60
76 26 27 28
77 4 28 61
78 4 28 62
79 26 28 29
80 4 29 63
81 4 29 64
82 26 29 30
83 4 30 65
84 4 30 66
85 69 30 31
86 4 31 78
87 4 31 79
88 4 31 80

Angles

1 47 87 84 89
2 47 88 84 89
3 51 21 84 89
4 47 87 84 88
5 51 21 84 87
6 51 21 84 88
7 14 84 21 85
8 14 84 21 86
9 15 20 21 84
10 63 85 21 86
11 8 20 21 85
12 8 20 21 86
13 14 21 20 49
14 14 21 20 50
15 15 19 20 21
16 63 49 20 50
17 14 19 20 49
18 14 19 20 50
19 102 20 19 47
20 102 20 19 48
21 15 18 19 20
22 46 47 19 48
23 8 18 19 47
24 8 18 19 48
25 51 19 18 45
26 51 19 18 46
27 15 12 18 19
28 47 45 18 46
29 43 12 18 45
30 43 12 18 46
31 37 14 12 18
32 30 7 12 18
33 15 7 12 14
34 61 3 7 12
35 15 7 3 39
36 15 7 3 40
37 13 1 3 7
38 102 39 3 40
39 8 1 3 39
40 8 1 3 40
41 15 2 1 3
42 15 3 1 4
43 15 3 1 5
44 15 2 1 4
45 15 2 1 5
46 15 4 1 5
47 8 1 2 37
48 8 1 2 38
49 13 1 2 8
50 102 37 2 38
51 15 8 2 37
52 15 8 2 38
53 61 2 8 10
54 15 8 10 15
55 30 8 10 22
56 37 15 10 22
57 43 10 22 51
58 43 10 22 52
59 15 10 22 23
60 47 51 22 52
61 51 23 22 51
62 51 23 22 52
63 8 22 23 53
64 8 22 23 54
65 15 22 23 24
66 46 53 23 54
67 102 24 23 53
68 102 24 23 54
69 14 23 24 55
70 14 23 24 56
71 15 23 24 25
72 63 55 24 56
73 14 25 24 55
74 14 25 24 56
75 8 24 25 57
76 8 24 25 58
77 15 24 25 26
78 63 57 25 58
79 14 26 25 57
80 14 26 25 58
81 51 25 26 75
82 51 25 26 76
83 51 25 26 77
84 47 75 26 76
85 47 75 26 77
86 47 76 26 77
87 8 1 4 41
88 8 1 4 42
89 13 1 4 9
90 102 41 4 42
91 15 9 4 41
92 15 9 4 42
93 61 4 9 13
94 15 9 13 16
95 30 9 13 32
96 37 16 13 32
97 43 13 32 67
98 43 13 32 68
99 15 13 32 33
100 47 67 32 68
101 51 33 32 67
102 51 33 32 68
103 8 32 33 69
104 8 32 33 70
105 15 32 33 34
106 46 69 33 70
107 102 34 33 69
108 102 34 33 70
109 14 33 34 71
110 14 33 34 72
111 15 33 34 35
112 63 71 34 72
113 14 35 34 71
114 14 35 34 72
115 8 34 35 73
116 8 34 35 74
117 15 34 35 36
118 63 73 35 74
119 14 36 35 73
120 14 36 35 74
121 51 35 36 81
122 51 35 36 82
123 51 35 36 83
124 47 81 36 82
125 47 81 36 83
126 47 82 36 83
127 8 1 5 43
128 8 1 5 44
129 13 1 5 6
130 102 43 5 44
131 15 6 5 43
132 15 6 5 44
133 61 5 6 11
134 15 6 11 17
135 30 6 11 27
136 37 17 11 27
137 43 11 27 59
138 43 11 27 60
139 15 11 27 28
140 47 59 27 60
141 51 28 27 59
142 51 28 27 60
143 8 27 28 61
144 8 27 28 62
145 15 27 28 29
146 46 61 28 62
147 102 29 28 61
148 102 29 28 62
149 14 28 29 63
150 14 28 29 64
151 15 28 29 30
152 63 63 29 64
153 14 30 29 63
154 14 30 29 64
155 8 29 30 65
156 8 29 30 66
157 15 29 30 31
158 63 65 30 66
159 14 31 30 65
160 14 31 30 66
161 51 30 31 78
162 51 30 31 79
163 51 30 31 80
164 47 78 31 79
165 47 78 31 80
166 47 79 31 80

Dihedrals

1 47 85 21 84 89
2 47 86 21 84 89
3 47 20 21 84 89
4 47 49 20 21 84
5 47 50 20 21 84
6 34 19 20 21 84
7 47 85 21 84 87
8 47 86 21 84 87
9 34 20 21 84 87
10 47 85 21 84 88
11 47 86 21 84 88
12 47 20 21 84 88
13 47 21 20 19 47
14 47 21 20 19 48
15 34 18 19 20 21
16 47 49 20 21 85
17 47 50 20 21 85
18 47 19 20 21 85
19 47 49 20 21 86
20 47 50 20 21 86
21 47 19 20 21 86
22 47 20 19 18 45
23 47 20 19 18 46
24 34 12 18 19 20
25 47 47 19 20 49
26 47 48 19 20 49
27 47 18 19 20 49
28 47 47 19 20 50
29 47 48 19 20 50
30 47 18 19 20 50
31 47 14 12 18 19
32 39 7 12 18 19
33 47 45 18 19 47
34 47 46 18 19 47
35 47 12 18 19 47
36 47 45 18 19 48
37 47 46 18 19 48
38 47 12 18 19 48
39 47 3 7 12 18
40 47 14 12 18 45
41 47 7 12 18 45
42 47 14 12 18 46
43 47 7 12 18 46
44 47 12 7 3 39
45 47 12 7 3 40
46 23 1 3 7 12
47 13 3 7 12 14
48 34 2 1 3 7
49 47 4 1 3 7
50 47 5 1 3 7
51 47 3 1 2 37
52 47 3 1 2 38
53 46 3 1 2 8
54 47 3 1 4 41
55 47 3 1 4 42
56 47 3 1 4 9
57 47 3 1 5 43
58 47 3 1 5 44
59 47 3 1 5 6
60 47 2 1 3 39
61 47 4 1 3 39
62 47 5 1 3 39
63 47 2 1 3 40
64 47 4 1 3 40
65 47 5 1 3 40
66 23 1 2 8 10
67 23 1 4 9 13
68 46 1 5 6 11
69 47 2 1 4 41
70 47 2 1 4 42
71 34 2 1 4 9
72 47 2 1 5 43
73 47 2 1 5 44
74 34 2 1 5 6
75 13 2 8 10 15
76 47 2 8 10 22
77 47 10 8 2 37
78 47 10 8 2 38
79 47 8 10 22 51
80 47 8 10 22 52
81 40 8 10 22 23
82 47 10 22 23 53
83 47 10 22 23 54
84 34 10 22 23 24
85 47 15 10 22 51
86 47 15 10 22 52
87 47 15 10 22 23
88 47 22 23 24 55
89 47 22 23 24 56
90 34 22 23 24 25
91 47 51 22 23 53
92 47 51 22 23 54
93 47 24 23 22 51
94 47 52 22 23 53
95 47 52 22 23 54
96 47 24 23 22 52
97 47 23 24 25 57
98 47 23 24 25 58
99 34 23 24 25 26
100 47 53 23 24 55
101 47 53 23 24 56
102 47 25 24 23 53
103 47 54 23 24 55
104 47 54 23 24 56
105 47 25 24 23 54
106 34 24 25 26 75
107 47 24 25 26 76
108 47 24 25 26 77
109 47 55 24 25 57
110 47 55 24 25 58
111 47 26 25 24 55
112 47 56 24 25 57
113 47 56 24 25 58
114 47 26 25 24 56
115 47 57 25 26 75
116 47 57 25 26 76
117 47 57 25 26 77
118 47 58 25 26 75
119 47 58 25 26 76
120 47 58 25 26 77
121 47 4 1 2 37
122 47 4 1 2 38
123 47 4 1 2 8
124 47 4 1 5 43
125 47 4 1 5 44
126 47 4 1 5 6
127 13 4 9 13 16
128 47 4 9 13 32
129 47 13 9 4 41
130 47 13 9 4 42
131 47 9 13 32 67
132 47 9 13 32 68
133 40 9 13 32 33
134 47 13 32 33 69
135 47 13 32 33 70
136 34 13 32 33 34
137 47 16 13 32 67
138 47 16 13 32 68
139 47 16 13 32 33
140 47 32 33 34 71
141 47 32 33 34 72
142 34 32 33 34 35
143 47 67 32 33 69
144 47 67 32 33 70
145 47 34 33 32 67
146 47 68 32 33 69
147 47 68 32 33 70
148 47 34 33 32 68
149 47 33 34 35 73
150 47 33 34 35 74
151 34 33 34 35 36
152 47 69 33 34 71
153 47 69 33 34 72
154 47 35 34 33 69
155 47 70 33 34 71
156 47 70 33 34 72
157 47 35 34 33 70
158 34 34 35 36 81
159 47 34 35 36 82
160 47 34 35 36 83
161 47 71 34 35 73
162 47 71 34 35 74
163 47 36 35 34 71
164 47 72 34 35 73
165 47 72 34 35 74
166 47 36 35 34 72
167 47 73 35 36 81
168 47 73 35 36 82
169 47 73 35 36 83
170 47 74 35 36 81
171 47 74 35 36 82
172 47 74 35 36 83
173 47 5 1 2 37
174 47 5 1 2 38
175 47 5 1 2 8
176 47 5 1 4 41
177 47 5 1 4 42
178 47 5 1 4 9
179 13 5 6 11 17
180 47 5 6 11 27
181 47 11 6 5 43
182 47 11 6 5 44
183 47 6 11 27 59
184 47 6 11 27 60
185 40 6 11 27 28
186 47 11 27 28 61
187 47 11 27 28 62
188 34 11 27 28 29
189 47 17 11 27 59
190 47 17 11 27 60
191 47 17 11 27 28
192 47 27 28 29 63
193 47 27 28 29 64
194 34 27 28 29 30
195 47 59 27 28 61
196 47 59 27 28 62
197 47 29 28 27 59
198 47 60 27 28 61
199 47 60 27 28 62
200 47 29 28 27 60
201 47 28 29 30 65
202 47 28 29 30 66
203 34 28 29 30 31
204 47 61 28 29 63
205 47 61 28 29 64
206 47 30 29 28 61
207 47 62 28 29 63
208 47 62 28 29 64
209 47 30 29 28 62
210 34 29 30 31 78
211 47 29 30 31 79
212 47 29 30 31 80
213 47 63 29 30 65
214 47 63 29 30 66
215 47 31 30 29 63
216 47 64 29 30 65
217 47 64 29 30 66
218 47 31 30 29 64
219 47 65 30 31 78
220 47 65 30 31 79
221 47 65 30 31 80
222 47 66 30 31 78
223 47 66 30 31 79
224 47 66 30 31 80

Impropers

1 1 10 8 15 22
2 1 11 6 17 27
3 1 12 14 18 7
4 1 13 9 16 32
