48 1 5 0.000000 -3.12387966312 -1.36238998888 1.74200211497
49 1 2 0.000000 -4.14048620769 -1.06523963575 2.82253476194
50 1 2 0.000000 -5.17737669088 -2.18029941264 2.95052233884
51 1 2 0.000000 -6.19946568161 -1.86835365973 4.04476771456
52 1 2 0.000000 -7.23322854276 -2.98741399069 4.17321740344
53 1 1 0.000000 -8.25320387438 -2.68135380303 5.25846874964
54 1 6 0.000000 -3.11370556059 -2.36255953975 1.03643046224
55 1 8 0.000000 -1.6070586658 -0.33778511774 -0.283601232218
56 1 8 0.000000 -0.510240560911 -1.24975928923 0.995667760341
57 1 4 0.000000 -4.63952020614 -0.122951860009 2.57251513056
58 1 4 0.000000 -3.60530994074 -0.947432108418 3.77136601659
59 1 4 0.000000 -4.67326024773 -3.12905615991 3.17506018922
60 1 4 0.000000 -5.69360864186 -2.31670420375 1.99162854611
61 1 4 0.000000 -6.70694546426 -0.923748605781 3.81570754288
62 1 4 0.000000 -5.6826554859 -1.73405289072 5.00317291334
63 1 4 0.000000 -6.73112541789 -3.93318312527 4.40911398262
64 1 4 0.000000 -7.75378134338 -3.12547660858 3.21839569479
65 1 4 0.000000 -7.76812842868 -2.56868387252 6.23357761471
66 1 4 0.000000 -8.98182774511 -3.49552544452 5.33360724313
67 1 4 0.000000 -8.79737565654 -1.75823054252 5.03551019431
68 1 9 0.000000 0.0 -0.510056880909 -1.44035619839
69 1 7 0.000000 0.713 -0.912609085485 -2.55915409014
70 1 5 0.000000 -0.105 -1.27808768492 -3.60621253806
71 1 2 0.000000 0.762 -1.69860668081 -4.772751339
72 1 2 0.000000 -0.074 -2.11423395587 -5.98239548842
73 1 2 0.000000 0.813 -2.53769843441 -7.15425633144
74 1 2 0.000000 -0.026 -2.94922133665 -8.36429306681
75 1 1 0.000000 0.851 -3.37323587073 -9.53171573015
76 1 6 0.000000 -1.329 -1.26915254647 -3.60195069564
77 1 8 0.000000 -0.439 -1.33399520374 -0.897163193854
78 1 8 0.000000 -0.445 0.468100210885 -1.54804883404
79 1 4 0.000000 1.387 -2.53769620982 -4.44909293527
80 1 4 0.000000 1.406 -0.853745920782 -5.04116761304
81 1 4 0.000000 -0.719 -1.28084018724 -6.28918503582
82 1 4 0.000000 -0.739 -2.94216708049 -5.70512172267
83 1 4 0.000000 1.452 -3.37458774124 -6.84835064645
84 1 4 0.000000 1.476 -1.7088226683 -7.43186390405
85 1 4 0.000000 -0.662 -2.11311720171 -8.67840749745
86 1 4 0.000000 -0.69 -3.77821466093 -8.09300895687
87 1 4 0.000000 1.506 -2.55521826138 -9.84897302447
88 1 4 0.000000 0.23 -3.66207531838 -10.3863178443
89 1 4 0.000000 1.476 -4.23007594237 -9.26117905678

Bonds

1 5 2 3
2 6 2 11
3 6 2 12
4 3 3 4
5 2 4 5
6 1 4 10
7 4 5 6
8 6 5 13
9 6 5 14
10 4 6 7
11 6 6 15
12 6 6 16
13 4 7 8
14 6 7 17
15 6 7 18
16 4 8 9
17 6 8 19
18 6 8 20
19 6 9 21
20 6 9 22
21 6 9 23
22 5 24 25
23 6 24 33
24 6 24 34
25 3 25 26
26 2 26 27
27 1 26 32
28 4 27 28
29 6 27 35
30 6 27 36
31 4 28 29
32 6 28 37
33 6 28 38
34 4 29 30
35 6 29 39
36 6 29 40
37 4 30 31
38 6 30 41
39 6 30 42
40 6 31 43
41 6 31 44
42 6 31 45
43 5 46 47
44 6 46 55
45 6 46 56
46 3 47 48
47 2 48 49
48 1 48 54
49 4 49 50
50 6 49 57
51 6 49 58
52 4 50 51
53 6 50 59
54 6 50 60
55 4 51 52
56 6 51 61
57 6 51 62
58 4 52 53
59 6 52 63
60 6 52 64
61 6 53 65
62 6 53 66
63 6 53 67
64 5 68 69
65 6 68 77
66 6 68 78
67 3 69 70
68 2 70 71
69 1 70 76
70 4 71 72
71 6 71 79
72 6 71 80
73 4 72 73
74 6 72 81
75 6 72 82
76 4 73 74
77 6 73 83
78 6 73 84
79 4 74 75
80 6 74 85
81 6 74 86
82 6 75 87
83 6 75 88
84 6 75 89
85 4 1 2
86 4 1 24
87 4 1 46
88 4 1 68

Angles

1 1 5 4 10
2 1 27 26 32
3 1 49 48 54
4 1 71 70 76
5 2 3 4 5
6 2 25 26 27
7 2 47 48 49
8 2 69 70 71
9 3 3 4 10
10 3 25 26 32
11 3 47 48 54
12 3 69 70 76
13 4 5 6 7
14 4 6 7 8
15 4 27 28 29
16 4 28 29 30
17 4 49 50 51
18 4 50 51 52
19 4 71 72 73
20 4 72 73 74
21 4 7 8 9
22 4 29 30 31
23 4 51 52 53
24 4 73 74 75
25 4 2 1 24
26 4 2 1 46
27 4 2 1 68
28 4 24 1 46
29 4 24 1 68
30 4 46 1 68
31 5 4 5 6
32 5 26 27 28
33 5 48 49 50
34 5 70 71 72
35 6 1 2 3
36 6 1 24 25
37 6 1 46 47
38 6 1 68 69
39 7 13 5 14
40 7 15 6 16
41 7 17 7 18
42 7 19 8 20
43 7 35 27 36
44 7 37 28 38
45 7 39 29 40
46 7 41 30 42
47 7 57 49 58
48 7 59 50 60
49 7 61 51 62
50 7 63 52 64
51 7 79 71 80
52 7 81 72 82
53 7 83 73 84
54 7 85 74 86
55 7 21 9 22
56 7 21 9 23
57 7 22 9 23
58 7 43 31 44
59 7 43 31 45
60 7 44 31 45
61 7 65 53 66
62 7 65 53 67
63 7 66 53 67
64 7 87 75 88
65 7 87 75 89
66 7 88 75 89
67 7 11 2 12
68 7 33 24 34
69 7 55 46 56
70 7 77 68 78
71 8 4 5 13
72 8 4 5 14
73 8 26 27 35
74 8 26 27 36
75 8 48 49 57
76 8 48 49 58
77 8 70 71 79
78 8 70 71 80
79 9 3 2 11
80 9 3 2 12
81 9 25 24 33
82 9 25 24 34
83 9 47 46 55
84 9 47 46 56
85 9 69 68 77
86 9 69 68 78
87 10 8 9 21
88 10 8 9 22
89 10 8 9 23
90 10 30 31 43
91 10 30 31 44
92 10 30 31 45
93 10 52 53 65
94 10 52 53 66
95 10 52 53 67
96 10 74 75 87
97 10 74 75 88
98 10 74 75 89
99 10 9 8 19
100 10 9 8 20
101 10 31 30 41
102 10 31 30 42
103 10 53 52 63
104 10 53 52 64
105 10 75 74 85
106 10 75 74 86
107 10 1 2 11
108 10 1 2 12
109 10 1 24 33
110 10 1 24 34
111 10 1 46 55
112 10 1 46 56
113 10 1 68 77
114 10 1 68 78
115 10 5 6 15
116 10 5 6 16
117 10 6 5 13
118 10 6 5 14
119 10 6 7 17
120 10 6 7 18
121 10 7 6 15
122 10 7 6 16
123 10 7 8 19
124 10 7 8 20
125 10 8 7 17
126 10 8 7 18
127 10 27 28 37
128 10 27 28 38
129 10 28 27 35
130 10 28 27 36
131 10 28 29 39
132 10 28 29 40
133 10 29 28 37
134 10 29 28 38
135 10 29 30 41
136 10 29 30 42
137 10 30 29 39
138 10 30 29 40
139 10 49 50 59
140 10 49 50 60
141 10 50 49 57
142 10 50 49 58
143 10 50 51 61
144 10 50 51 62
145 10 51 50 59
146 10 51 50 60
147 10 51 52 63
148 10 51 52 64
149 10 52 51 61
150 10 52 51 62
151 10 71 72 81
152 10 71 72 82
153 10 72 71 79
154 10 72 71 80
155 10 72 73 83
156 10 72 73 84
157 10 73 72 81
158 10 73 72 82
159 10 73 74 85
160 10 73 74 86
161 10 74 73 83
162 10 74 73 84
163 11 2 3 4
164 11 24 25 26
165 11 46 47 48
166 11 68 69 70

Dihedrals

1 1 6 5 4 10
2 1 28 27 26 32
3 1 50 49 48 54
4 1 72 71 70 76
5 2 10 4 5 13
6 2 10 4 5 14
7 2 32 26 27 35
8 2 32 26 27 36
9 2 54 48 49 57
10 2 54 48 49 58
11 2 76 70 71 79
12 2 76 70 71 80
13 3 3 4 5 6
14 3 25 26 27 28
15 3 47 48 49 50
16 3 69 70 71 72
17 4 3 4 5 13
18 4 3 4 5 14
19 4 25 26 27 35
20 4 25 26 27 36
21 4 47 48 49 57
22 4 47 48 49 58
23 4 69 70 71 79
24 4 69 70 71 80
25 5 2 3 4 10
26 5 24 25 26 32
27 5 46 47 48 54
28 5 68 69 70 76
29 6 2 3 4 5
30 6 24 25 26 27
31 6 46 47 48 49
32 6 68 69 70 71
33 7 4 5 6 7
34 7 26 27 28 29
35 7 48 49 50 51
36 7 70 71 72 73
37 8 4 5 6 15
38 8 4 5 6 16
39 8 26 27 28 37
40 8 26 27 28 38
41 8 48 49 50 59
42 8 48 49 50 60
43 8 70 71 72 81
44 8 70 71 72 82
45 9 6 7 8 9
46 9 28 29 30 31
47 9 50 51 52 53
48 9 72 73 74 75
49 9 5 6 7 8
50 9 27 28 29 30
51 9 49 50 51 52
52 9 71 72 73 74
53 10 7 8 9 21
54 10 7 8 9 22
55 10 7 8 9 23
56 10 29 30 31 43
57 10 29 30 31 44
58 10 29 30 31 45
59 10 51 52 53 65
60 10 51 52 53 66
61 10 51 52 53 67
62 10 73 74 75 87
63 10 73 74 75 88
64 10 73 74 75 89
65 10 5 6 7 17
66 10 5 6 7 18
67 10 6 7 8 19
68 10 6 7 8 20
69 10 7 6 5 13
70 10 7 6 5 14
71 10 8 7 6 15
72 10 8 7 6 16
73 10 27 28 29 39
74 10 27 28 29 40
75 10 28 29 30 41
76 10 28 29 30 42
77 10 29 28 27 35
78 10 29 28 27 36
79 10 30 29 28 37
80 10 30 29 28 38
81 10 49 50 51 61
82 10 49 50 51 62
83 10 50 51 52 63
84 10 50 51 52 64
85 10 51 50 49 57
86 10 51 50 49 58
87 10 52 51 50 59
88 10 52 51 50 60
89 10 71 72 73 83
90 10 71 72 73 84
91 10 72 73 74 85
92 10 72 73 74 86
93 10 73 72 71 79
94 10 73 72 71 80
95 10 74 73 72 81
96 10 74 73 72 82
97 10 2 1 24 33
98 10 2 1 24 34
99 10 2 1 46 55
100 10 2 1 46 56
101 10 2 1 68 77
102 10 2 1 68 78
103 10 11 2 1 24
104 10 12 2 1 24
105 10 24 1 46 55
106 10 24 1 46 56
107 10 24 1 68 77
108 10 24 1 68 78
109 10 11 2 1 46
110 10 12 2 1 46
111 10 33 24 1 46
112 10 34 24 1 46
113 10 46 1 68 77
114 10 46 1 68 78
115 10 11 2 1 68
116 10 12 2 1 68
117 10 33 24 1 68
118 10 34 24 1 68
119 10 55 46 1 68
120 10 56 46 1 68
121 10 9 8 7 17
122 10 9 8 7 18
123 10 31 30 29 39
124 10 31 30 29 40
125 10 53 52 51 61
126 10 53 52 51 62
127 10 75 74 73 83
128 10 75 74 73 84
129 11 19 8 9 21
130 11 19 8 9 22
131 11 19 8 9 23
132 11 20 8 9 21
133 11 20 8 9 22
134 11 20 8 9 23
135 11 41 30 31 43
136 11 41 30 31 44
137 11 41 30 31 45
138 11 42 30 31 43
139 11 42 30 31 44
140 11 42 30 31 45
141 11 63 52 53 65
142 11 63 52 53 66
143 11 63 52 53 67
144 11 64 52 53 65
145 11 64 52 53 66
146 11 64 52 53 67
147 11 85 74 75 87
148 11 85 74 75 88
149 11 85 74 75 89
150 11 86 74 75 87
151 11 86 74 75 88
152 11 86 74 75 89
153 11 13 5 6 15
154 11 13 5 6 16
155 11 14 5 6 15
156 11 14 5 6 16
157 11 15 6 7 17
158 11 15 6 7 18
159 11 16 6 7 17
160 11 16 6 7 18
161 11 17 7 8 19
162 11 17 7 8 20
163 11 18 7 8 19
164 11 18 7 8 20
165 11 35 27 28 37
166 11 35 27 28 38
167 11 36 27 28 37
168 11 36 27 28 38
169 11 37 28 29 39
170 11 37 28 29 40
171 11 38 28 29 39
172 11 38 28 29 40
173 11 39 29 30 41
174 11 39 29 30 42
175 11 40 29 30 41
176 11 40 29 30 42
177 11 57 49 50 59
178 11 57 49 50 60
179 11 58 49 50 59
180 11 58 49 50 60
181 11 59 50 51 61
182 11 59 50 51 62
183 11 60 50 51 61
184 11 60 50 51 62
185 11 61 51 52 63
186 11 61 51 52 64
187 11 62 51 52 63
188 11 62 51 52 64
189 11 79 71 72 81
190 11 79 71 72 82
191 11 80 71 72 81
192 11 80 71 72 82
193 11 81 72 73 83
194 11 81 72 73 84
195 11 82 72 73 83
196 11 82 72 73 84
197 11 83 73 74 85
198 11 83 73 74 86
199 11 84 73 74 85
200 11 84 73 74 86
201 12 1 2 3 4
202 12 1 24 25 26
203 12 1 46 47 48
204 12 1 68 69 70
205 13 4 3 2 11
206 13 4 3 2 12
207 13 26 25 24 33
208 13 26 25 24 34
209 13 48 47 46 55
210 13 48 47 46 56
211 13 70 69 68 77
212 13 70 69 68 78
213 14 2 1 24 25
214 14 2 1 46 47
215 14 2 1 68 69
216 14 3 2 1 24
217 14 24 1 46 47
218 14 24 1 68 69
219 14 3 2 1 46
220 14 25 24 1 46
221 14 46 1 68 69
222 14 3 2 1 68
223 14 25 24 1 68
224 14 47 46 1 68

Impropers

1 1 5 3 4 10
2 1 27 25 26 32
3 1 49 47 48 54
4 1 71 69 70 76

