33 1 5 0.000000 1.6073576001304437 0.3789662234321671 0.22349976912843095
34 1 5 0.000000 0.5105435809053347 -0.5232118021661445 1.5096995270816025
35 1 4 0.000000 4.638575737073344 -2.387494252276384 0.9703531969245629
36 1 4 0.000000 3.604352533747242 -3.242995629346307 2.1472566592074145
37 1 4 0.000000 4.673749846323931 -1.9551513437309724 4.0055969089630095
38 1 4 0.000000 5.694111859333424 -1.1101455679286372 2.8452678171671044
39 1 4 0.000000 6.705956733850236 -3.294415911889205 2.1384623174654944
40 1 4 0.000000 5.681650412839538 -4.143904780397188 3.2982046263507723
41 1 4 0.000000 6.7315762026912775 -2.8523416950784926 5.173808431115056
42 1 4 0.000000 7.7542511946074235 -1.9989198308877056 4.015433715131307
43 1 4 0.000000 7.767102927303329 -5.0275164916619035 4.4939555007525
44 1 4 0.000000 8.981671128029383 -3.871044370415054 5.067927903019274
45 1 4 0.000000 8.796370583482917 -4.168082432198735 3.330541907322699
46 1 6 0.000000 -1.247375910376643 -0.5100568809092021 0.7201939436354752
47 1 9 0.000000 -2.221718838440629 -0.3220709147054599 1.6884104148040584
48 1 7 0.000000 -3.1238796631210173 -1.362389988877303 1.742002114965945
49 1 2 0.000000 -4.140486207686411 -1.0652396357525733 2.822534761943656
50 1 2 0.000000 -5.177376690876852 -2.180299412638286 2.9505223388434483
51 1 2 0.000000 -6.199465681609691 -1.86835365973233 4.04476771455525
52 1 2 0.000000 -7.233228542761918 -2.9874139906918398 4.173217403442215
53 1 1 0.000000 -8.253203874377085 -2.681353803029902 5.25846874964035
54 1 8 0.000000 -3.1137055605925994 -2.3625595397543275 1.0364304622359115
55 1 5 0.000000 -1.607058665798481 -0.3377851177397515 -0.2836012322179675
56 1 5 0.000000 -0.5102405609105207 -1.2497592892310734 0.9956677603409472
57 1 4 0.000000 -4.639520206135832 -0.12295186000884017 2.5725151305634135
58 1 4 0.000000 -3.605309940742093 -0.9474321084175639 3.771366016594743
59 1 4 0.000000 -4.673260247725567 -3.1290561599100375 3.1750601892179957
60 1 4 0.000000 -5.693608641858891 -2.3167042037510717 1.9916285461079037
61 1 4 0.000000 -6.706945464260283 -0.9237486057807165 3.8157075428754514
62 1 4 0.000000 -5.682655485900989 -1.734052890716658 5.003172913337755
63 1 4 0.000000 -6.731125417890004 -3.9331831252739606 4.409113982615476
64 1 4 0.000000 -7.75378134337951 -3.125476608583887 3.218395694791864
65 1 4 0.000000 -7.768128428679038 -2.5686838725163215 6.233577614710762
66 1 4 0.000000 -8.981827745105354 -3.4955254445163257 5.3336072431324215
67 1 4 0.000000 -8.797375656544368 -1.7582305425182048 5.035510194309681
68 1 6 0.000000 0.0 -0.510056880909202 -1.440356198388848
69 1 9 0.000000 0.7130000000000001 -0.9126090854847088 -2.5591540901420453
70 1 7 0.000000 -0.10499999999999998 -1.2780876849195 -3.60621253805944
71 1 2 0.000000 0.762 -1.6986066808070213 -4.772751338999105
72 1 2 0.000000 -0.07399999999999984 -2.1142339558739085 -5.982395488416806
73 1 2 0.000000 0.8130000000000002 -2.5376984344079245 -7.15425633144379
74 1 2 0.000000 -0.0259999999999998 -2.949221336651209 -8.364293066807335
75 1 1 0.000000 0.851 -3.3732358707304746 -9.531715730151483
76 1 8 0.000000 -1.3290000000000002 -1.2691525464672182 -3.601950695636431
77 1 5 0.000000 -0.4389999999999996 -1.333995203737105 -0.897163193854049
78 1 5 0.000000 -0.44499999999999984 0.46810021088470344 -1.5480488340390606
79 1 4 0.000000 1.387 -2.537696209818045 -4.44909293527064
80 1 4 0.000000 1.4060000000000001 -0.8537459207815719 -5.041167613038553
81 1 4 0.000000 -0.7189999999999999 -1.2808401872356252 -6.2891850358184085
82 1 4 0.000000 -0.7390000000000003 -2.942167080485887 -5.705121722672107
83 1 4 0.000000 1.452 -3.374587741237951 -6.84835064644667
84 1 4 0.000000 1.476 -1.7088226683048537 -7.431863904047724
85 1 4 0.000000 -0.6620000000000004 -2.1131172017128677 -8.678407497451659
86 1 4 0.000000 -0.69 -3.778214660927497 -8.093008956868422
87 1 4 0.000000 1.5060000000000002 -2.555218261382712 -9.848973024467895
88 1 4 0.000000 0.22999999999999998 -3.6620753183751376 -10.386317844286665
89 1 4 0.000000 1.476 -4.230075942367497 -9.261179056783414

Bonds

1 5 2 3
2 6 2 11
3 6 2 12
4 3 3 4
5 2 4 5
6 1 4 10
7 4 5 6
8 6 5 13
9 6 5 14
10 4 6 7
11 6 6 15
12 6 6 16
13 4 7 8
14 6 7 17
15 6 7 18
16 4 8 9
17 6 8 19
18 6 8 20
19 6 9 21
20 6 9 22
21 6 9 23
22 5 24 25
23 6 24 33
24 6 24 34
25 3 25 26
26 2 26 27
27 1 26 32
28 4 27 28
29 6 27 35
30 6 27 36
31 4 28 29
32 6 28 37
33 6 28 38
34 4 29 30
35 6 29 39
36 6 29 40
37 4 30 31
38 6 30 41
39 6 30 42
40 6 31 43
41 6 31 44
42 6 31 45
43 5 46 47
44 6 46 55
45 6 46 56
46 3 47 48
47 2 48 49
48 1 48 54
49 4 49 50
50 6 49 57
51 6 49 58
52 4 50 51
53 6 50 59
54 6 50 60
55 4 51 52
56 6 51 61
57 6 51 62
58 4 52 53
59 6 52 63
60 6 52 64
61 6 53 65
62 6 53 66
63 6 53 67
64 5 68 69
65 6 68 77
66 6 68 78
67 3 69 70
68 2 70 71
69 1 70 76
70 4 71 72
71 6 71 79
72 6 71 80
73 4 72 73
74 6 72 81
75 6 72 82
76 4 73 74
77 6 73 83
78 6 73 84
79 4 74 75
80 6 74 85
81 6 74 86
82 6 75 87
83 6 75 88
84 6 75 89
85 4 1 2
86 4 1 24
87 4 1 46
88 4 1 68

Angles

1 1 5 4 10
2 1 27 26 32
3 1 49 48 54
4 1 71 70 76
5 2 3 4 5
6 2 25 26 27
7 2 47 48 49
8 2 69 70 71
9 3 3 4 10
10 3 25 26 32
11 3 47 48 54
12 3 69 70 76
13 4 2 1 24
14 4 2 1 46
15 4 2 1 68
16 4 24 1 46
17 4 24 1 68
18 4 46 1 68
19 4 5 6 7
20 4 6 7 8
21 4 27 28 29
22 4 28 29 30
23 4 49 50 51
24 4 50 51 52
25 4 71 72 73
26 4 72 73 74
27 4 7 8 9
28 4 29 30 31
29 4 51 52 53
30 4 73 74 75
31 5 4 5 6
32 5 26 27 28
33 5 48 49 50
34 5 70 71 72
35 6 1 2 3
36 6 1 24 25
37 6 1 46 47
38 6 1 68 69
39 7 11 2 12
40 7 33 24 34
41 7 55 46 56
42 7 77 68 78
43 7 13 5 14
44 7 15 6 16
45 7 17 7 18
46 7 19 8 20
47 7 35 27 36
48 7 37 28 38
49 7 39 29 40
50 7 41 30 42
51 7 57 49 58
52 7 59 50 60
53 7 61 51 62
54 7 63 52 64
55 7 79 71 80
56 7 81 72 82
57 7 83 73 84
58 7 85 74 86
59 7 21 9 22
60 7 21 9 23
61 7 22 9 23
62 7 43 31 44
63 7 43 31 45
64 7 44 31 45
65 7 65 53 66
66 7 65 53 67
67 7 66 53 67
68 7 87 75 88
69 7 87 75 89
70 7 88 75 89
71 8 4 5 13
72 8 4 5 14
73 8 26 27 35
74 8 26 27 36
75 8 48 49 57
76 8 48 49 58
77 8 70 71 79
78 8 70 71 80
79 9 3 2 11
80 9 3 2 12
81 9 25 24 33
82 9 25 24 34
83 9 47 46 55
84 9 47 46 56
85 9 69 68 77
86 9 69 68 78
87 10 1 2 11
88 10 1 2 12
89 10 1 24 33
90 10 1 24 34
91 10 1 46 55
92 10 1 46 56
93 10 1 68 77
94 10 1 68 78
95 10 5 6 15
96 10 5 6 16
97 10 6 5 13
98 10 6 5 14
99 10 6 7 17
100 10 6 7 18
101 10 7 6 15
102 10 7 6 16
103 10 7 8 19
104 10 7 8 20
105 10 8 7 17
106 10 8 7 18
107 10 27 28 37
108 10 27 28 38
109 10 28 27 35
110 10 28 27 36
111 10 28 29 39
112 10 28 29 40
113 10 29 28 37
114 10 29 28 38
115 10 29 30 41
116 10 29 30 42
117 10 30 29 39
118 10 30 29 40
119 10 49 50 59
120 10 49 50 60
121 10 50 49 57
122 10 50 49 58
123 10 50 51 61
124 10 50 51 62
125 10 51 50 59
126 10 51 50 60
127 10 51 52 63
128 10 51 52 64
129 10 52 51 61
130 10 52 51 62
131 10 71 72 81
132 10 71 72 82
133 10 72 71 79
134 10 72 71 80
135 10 72 73 83
136 10 72 73 84
137 10 73 72 81
138 10 73 72 82
139 10 73 74 85
140 10 73 74 86
141 10 74 73 83
142 10 74 73 84
143 10 8 9 21
144 10 8 9 22
145 10 8 9 23
146 10 30 31 43
147 10 30 31 44
148 10 30 31 45
149 10 52 53 65
150 10 52 53 66
151 10 52 53 67
152 10 74 75 87
153 10 74 75 88
154 10 74 75 89
155 10 9 8 19
156 10 9 8 20
157 10 31 30 41
158 10 31 30 42
159 10 53 52 63
160 10 53 52 64
161 10 75 74 85
162 10 75 74 86
163 11 2 3 4
164 11 24 25 26
165 11 46 47 48
166 11 68 69 70

Dihedrals

1 1 10 4 5 13
2 1 10 4 5 14
3 1 32 26 27 35
4 1 32 26 27 36
5 1 54 48 49 57
6 1 54 48 49 58
7 1 76 70 71 79
8 1 76 70 71 80
9 2 5 6 7 8
10 2 27 28 29 30
11 2 49 50 51 52
12 2 71 72 73 74
13 2 6 7 8 9
14 2 28 29 30 31
15 2 50 51 52 53
16 2 72 73 74 75
17 3 2 1 24 33
18 3 2 1 24 34
19 3 2 1 46 55
20 3 2 1 46 56
21 3 2 1 68 77
22 3 2 1 68 78
23 3 11 2 1 24
24 3 12 2 1 24
25 3 24 1 46 55
26 3 24 1 46 56
27 3 24 1 68 77
28 3 24 1 68 78
29 3 11 2 1 46
30 3 12 2 1 46
31 3 33 24 1 46
32 3 34 24 1 46
33 3 46 1 68 77
34 3 46 1 68 78
35 3 11 2 1 68
36 3 12 2 1 68
37 3 33 24 1 68
38 3 34 24 1 68
39 3 55 46 1 68
40 3 56 46 1 68
41 3 5 6 7 17
42 3 5 6 7 18
43 3 6 7 8 19
44 3 6 7 8 20
45 3 7 6 5 13
46 3 7 6 5 14
47 3 8 7 6 15
48 3 8 7 6 16
49 3 27 28 29 39
50 3 27 28 29 40
51 3 28 29 30 41
52 3 28 29 30 42
53 3 29 28 27 35
54 3 29 28 27 36
55 3 30 29 28 37
56 3 30 29 28 38
57 3 49 50 51 61
58 3 49 50 51 62
59 3 50 51 52 63
60 3 50 51 52 64
61 3 51 50 49 57
62 3 51 50 49 58
63 3 52 51 50 59
64 3 52 51 50 60
65 3 71 72 73 83
66 3 71 72 73 84
67 3 72 73 74 85
68 3 72 73 74 86
69 3 73 72 71 79
70 3 73 72 71 80
71 3 74 73 72 81
72 3 74 73 72 82
73 3 7 8 9 21
74 3 7 8 9 22
75 3 7 8 9 23
76 3 29 30 31 43
77 3 29 30 31 44
78 3 29 30 31 45
79 3 51 52 53 65
80 3 51 52 53 66
81 3 51 52 53 67
82 3 73 74 75 87
83 3 73 74 75 88
84 3 73 74 75 89
85 3 9 8 7 17
86 3 9 8 7 18
87 3 31 30 29 39
88 3 31 30 29 40
89 3 53 52 51 61
90 3 53 52 51 62
91 3 75 74 73 83
92 3 75 74 73 84
93 4 13 5 6 15
94 4 13 5 6 16
95 4 14 5 6 15
96 4 14 5 6 16
97 4 15 6 7 17
98 4 15 6 7 18
99 4 16 6 7 17
100 4 16 6 7 18
101 4 17 7 8 19
102 4 17 7 8 20
103 4 18 7 8 19
104 4 18 7 8 20
105 4 35 27 28 37
106 4 35 27 28 38
107 4 36 27 28 37
108 4 36 27 28 38
109 4 37 28 29 39
110 4 37 28 29 40
111 4 38 28 29 39
112 4 38 28 29 40
113 4 39 29 30 41
114 4 39 29 30 42
115 4 40 29 30 41
116 4 40 29 30 42
117 4 57 49 50 59
118 4 57 49 50 60
119 4 58 49 50 59
120 4 58 49 50 60
121 4 59 50 51 61
122 4 59 50 51 62
123 4 60 50 51 61
124 4 60 50 51 62
125 4 61 51 52 63
126 4 61 51 52 64
127 4 62 51 52 63
128 4 62 51 52 64
129 4 79 71 72 81
130 4 79 71 72 82
131 4 80 71 72 81
132 4 80 71 72 82
133 4 81 72 73 83
134 4 81 72 73 84
135 4 82 72 73 83
136 4 82 72 73 84
137 4 83 73 74 85
138 4 83 73 74 86
139 4 84 73 74 85
140 4 84 73 74 86
141 4 19 8 9 21
142 4 19 8 9 22
143 4 19 8 9 23
144 4 20 8 9 21
145 4 20 8 9 22
146 4 20 8 9 23
147 4 41 30 31 43
148 4 41 30 31 44
149 4 41 30 31 45
150 4 42 30 31 43
151 4 42 30 31 44
152 4 42 30 31 45
153 4 63 52 53 65
154 4 63 52 53 66
155 4 63 52 53 67
156 4 64 52 53 65
157 4 64 52 53 66
158 4 64 52 53 67
159 4 85 74 75 87
160 4 85 74 75 88
161 4 85 74 75 89
162 4 86 74 75 87
163 4 86 74 75 88
164 4 86 74 75 89
165 5 4 3 2 11
166 5 4 3 2 12
167 5 26 25 24 33
168 5 26 25 24 34
169 5 48 47 46 55
170 5 48 47 46 56
171 5 70 69 68 77
172 5 70 69 68 78
173 6 2 3 4 5
174 6 24 25 26 27
175 6 46 47 48 49
176 6 68 69 70 71
177 7 2 3 4 10
178 7 24 25 26 32
179 7 46 47 48 54
180 7 68 69 70 76
181 8 3 4 5 13
182 8 3 4 5 14
183 8 25 26 27 35
184 8 25 26 27 36
185 8 47 48 49 57
186 8 47 48 49 58
187 8 69 70 71 79
188 8 69 70 71 80
189 9 1 2 3 4
190 9 1 24 25 26
191 9 1 46 47 48
192 9 1 68 69 70
193 10 3 4 5 6
194 10 25 26 27 28
195 10 47 48 49 50
196 10 69 70 71 72
197 11 6 5 4 10
198 11 28 27 26 32
199 11 50 49 48 54
200 11 72 71 70 76
201 12 4 5 6 15
202 12 4 5 6 16
203 12 26 27 28 37
204 12 26 27 28 38
205 12 48 49 50 59
206 12 48 49 50 60
207 12 70 71 72 81
208 12 70 71 72 82
209 13 4 5 6 7
210 13 26 27 28 29
211 13 48 49 50 51
212 13 70 71 72 73
213 14 2 1 24 25
214 14 2 1 46 47
215 14 2 1 68 69
216 14 3 2 1 24
217 14 24 1 46 47
218 14 24 1 68 69
219 14 3 2 1 46
220 14 25 24 1 46
221 14 46 1 68 69
222 14 3 2 1 68
223 14 25 24 1 68
224 14 47 46 1 68

Impropers

1 1 5 3 4 10
2 1 27 25 26 32
3 1 49 47 48 54
4 1 71 69 70 76
