LAMMPS Description

     89  atoms
     88  bonds
     166  angles
     224  dihedrals
     8  impropers

     10  atom types
     6  bond types
     11  angle types
     14  dihedral types
     1  improper types

  -15 15 xlo xhi
  -15 15 ylo yhi
  -15 15 zlo zhi

Masses

1 12.011  # CT 84 @atom:84_b013_a013_d013_i013 "Alkane >C<"
59 1 7 0.000000 -4.673260247725567 -3.1290561599100375 3.1750601892179957
60 1 7 0.000000 -5.693608641858891 -2.3167042037510717 1.9916285461079037
61 1 7 0.000000 -6.706945464260283 -0.9237486057807165 3.8157075428754514
62 1 7 0.000000 -5.682655485900989 -1.734052890716658 5.003172913337755
63 1 7 0.000000 -6.731125417890004 -3.9331831252739606 4.409113982615476
64 1 7 0.000000 -7.75378134337951 -3.125476608583887 3.218395694791864
65 1 6 0.000000 -7.768128428679038 -2.5686838725163215 6.233577614710762
66 1 6 0.000000 -8.981827745105354 -3.4955254445163257 5.3336072431324215
67 1 6 0.000000 -8.797375656544368 -1.7582305425182048 5.035510194309681
68 1 3 0.000000 0.0 -0.510056880909202 -1.440356198388848
69 1 10 0.000000 0.7130000000000001 -0.9126090854847088 -2.5591540901420453
70 1 8 0.000000 -0.10499999999999998 -1.2780876849195 -3.60621253805944
71 1 5 0.000000 0.762 -1.6986066808070213 -4.772751338999105
72 1 5 0.000000 -0.07399999999999984 -2.1142339558739085 -5.982395488416806
73 1 5 0.000000 0.8130000000000002 -2.5376984344079245 -7.15425633144379
74 1 5 0.000000 -0.0259999999999998 -2.949221336651209 -8.364293066807335
75 1 4 0.000000 0.851 -3.3732358707304746 -9.531715730151483
76 1 9 0.000000 -1.3290000000000002 -1.2691525464672182 -3.601950695636431
77 1 2 0.000000 -0.4389999999999996 -1.333995203737105 -0.897163193854049
78 1 2 0.000000 -0.44499999999999984 0.46810021088470344 -1.5480488340390606
79 1 7 0.000000 1.387 -2.537696209818045 -4.44909293527064
80 1 7 0.000000 1.4060000000000001 -0.8537459207815719 -5.041167613038553
81 1 7 0.000000 -0.7189999999999999 -1.2808401872356252 -6.2891850358184085
82 1 7 0.000000 -0.7390000000000003 -2.942167080485887 -5.705121722672107
83 1 7 0.000000 1.452 -3.374587741237951 -6.84835064644667
84 1 7 0.000000 1.476 -1.7088226683048537 -7.431863904047724
85 1 7 0.000000 -0.6620000000000004 -2.1131172017128677 -8.678407497451659
86 1 7 0.000000 -0.69 -3.778214660927497 -8.093008956868422
87 1 6 0.000000 1.5060000000000002 -2.555218261382712 -9.848973024467895
88 1 6 0.000000 0.22999999999999998 -3.6620753183751376 -10.386317844286665
89 1 6 0.000000 1.476 -4.230075942367497 -9.261179056783414

Bonds

1 5 2 3
2 6 2 11
3 6 2 12
4 3 3 4
5 2 4 5
6 1 4 10
7 4 5 6
8 6 5 13
9 6 5 14
10 4 6 7
11 6 6 15
12 6 6 16
13 4 7 8
14 6 7 17
15 6 7 18
16 4 8 9
17 6 8 19
18 6 8 20
19 6 9 21
20 6 9 22
21 6 9 23
22 5 24 25
23 6 24 33
24 6 24 34
25 3 25 26
26 2 26 27
27 1 26 32
28 4 27 28
29 6 27 35
30 6 27 36
31 4 28 29
32 6 28 37
33 6 28 38
34 4 29 30
35 6 29 39
36 6 29 40
37 4 30 31
38 6 30 41
39 6 30 42
40 6 31 43
41 6 31 44
42 6 31 45
43 5 46 47
44 6 46 55
45 6 46 56
46 3 47 48
47 2 48 49
48 1 48 54
49 4 49 50
50 6 49 57
51 6 49 58
52 4 50 51
53 6 50 59
54 6 50 60
55 4 51 52
56 6 51 61
57 6 51 62
58 4 52 53
59 6 52 63
60 6 52 64
61 6 53 65
62 6 53 66
63 6 53 67
64 5 68 69
65 6 68 77
66 6 68 78
67 3 69 70
68 2 70 71
69 1 70 76
70 4 71 72
71 6 71 79
72 6 71 80
73 4 72 73
74 6 72 81
75 6 72 82
76 4 73 74
77 6 73 83
78 6 73 84
79 4 74 75
80 6 74 85
81 6 74 86
82 6 75 87
83 6 75 88
84 6 75 89
85 4 1 2
86 4 1 24
87 4 1 46
88 4 1 68

Angles

1 1 5 4 10
2 1 27 26 32
3 1 49 48 54
4 1 71 70 76
5 2 3 4 5
6 2 25 26 27
7 2 47 48 49
8 2 69 70 71
9 3 3 4 10
10 3 25 26 32
11 3 47 48 54
12 3 69 70 76
13 4 2 1 24
14 4 2 1 46
15 4 2 1 68
16 4 24 1 46
17 4 24 1 68
18 4 46 1 68
19 4 5 6 7
20 4 6 7 8
21 4 27 28 29
22 4 28 29 30
23 4 49 50 51
24 4 50 51 52
25 4 71 72 73
26 4 72 73 74
27 4 7 8 9
28 4 29 30 31
29 4 51 52 53
30 4 73 74 75
31 5 4 5 6
32 5 26 27 28
33 5 48 49 50
34 5 70 71 72
35 6 1 2 3
36 6 1 24 25
37 6 1 46 47
38 6 1 68 69
39 7 11 2 12
40 7 33 24 34
41 7 55 46 56
42 7 77 68 78
43 7 13 5 14
44 7 15 6 16
45 7 17 7 18
46 7 19 8 20
47 7 35 27 36
48 7 37 28 38
49 7 39 29 40
50 7 41 30 42
51 7 57 49 58
52 7 59 50 60
53 7 61 51 62
54 7 63 52 64
55 7 79 71 80
56 7 81 72 82
57 7 83 73 84
58 7 85 74 86
59 7 21 9 22
60 7 21 9 23
61 7 22 9 23
62 7 43 31 44
63 7 43 31 45
64 7 44 31 45
65 7 65 53 66
66 7 65 53 67
67 7 66 53 67
68 7 87 75 88
69 7 87 75 89
70 7 88 75 89
71 8 4 5 13
72 8 4 5 14
73 8 26 27 35
74 8 26 27 36
75 8 48 49 57
76 8 48 49 58
77 8 70 71 79
78 8 70 71 80
79 9 3 2 11
80 9 3 2 12
81 9 25 24 33
82 9 25 24 34
83 9 47 46 55
84 9 47 46 56
85 9 69 68 77
86 9 69 68 78
87 10 1 2 11
88 10 1 2 12
89 10 1 24 33
90 10 1 24 34
91 10 1 46 55
92 10 1 46 56
93 10 1 68 77
94 10 1 68 78
95 10 5 6 15
96 10 5 6 16
97 10 6 5 13
98 10 6 5 14
99 10 6 7 17
100 10 6 7 18
101 10 7 6 15
102 10 7 6 16
103 10 7 8 19
104 10 7 8 20
105 10 8 7 17
106 10 8 7 18
107 10 27 28 37
108 10 27 28 38
109 10 28 27 35
110 10 28 27 36
111 10 28 29 39
112 10 28 29 40
113 10 29 28 37
114 10 29 28 38
115 10 29 30 41
116 10 29 30 42
117 10 30 29 39
118 10 30 29 40
119 10 49 50 59
120 10 49 50 60
121 10 50 49 57
122 10 50 49 58
123 10 50 51 61
124 10 50 51 62
125 10 51 50 59
126 10 51 50 60
127 10 51 52 63
128 10 51 52 64
129 10 52 51 61
130 10 52 51 62
131 10 71 72 81
132 10 71 72 82
133 10 72 71 79
134 10 72 71 80
135 10 72 73 83
136 10 72 73 84
137 10 73 72 81
138 10 73 72 82
139 10 73 74 85
140 10 73 74 86
141 10 74 73 83
142 10 74 73 84
143 10 8 9 21
144 10 8 9 22
145 10 8 9 23
146 10 30 31 43
147 10 30 31 44
148 10 30 31 45
149 10 52 53 65
150 10 52 53 66
151 10 52 53 67
152 10 74 75 87
153 10 74 75 88
154 10 74 75 89
155 10 9 8 19
156 10 9 8 20
157 10 31 30 41
158 10 31 30 42
159 10 53 52 63
160 10 53 52 64
161 10 75 74 85
162 10 75 74 86
163 11 2 3 4
164 11 24 25 26
165 11 46 47 48
166 11 68 69 70

Dihedrals

1 1 6 5 4 10
2 1 28 27 26 32
3 1 50 49 48 54
4 1 72 71 70 76
5 2 10 4 5 13
6 2 10 4 5 14
7 2 32 26 27 35
8 2 32 26 27 36
9 2 54 48 49 57
10 2 54 48 49 58
11 2 76 70 71 79
12 2 76 70 71 80
13 3 3 4 5 6
14 3 25 26 27 28
15 3 47 48 49 50
16 3 69 70 71 72
17 4 3 4 5 13
18 4 3 4 5 14
19 4 25 26 27 35
20 4 25 26 27 36
21 4 47 48 49 57
22 4 47 48 49 58
23 4 69 70 71 79
24 4 69 70 71 80
25 5 2 3 4 10
26 5 24 25 26 32
27 5 46 47 48 54
28 5 68 69 70 76
29 6 2 3 4 5
30 6 24 25 26 27
31 6 46 47 48 49
32 6 68 69 70 71
33 7 4 5 6 7
34 7 26 27 28 29
35 7 48 49 50 51
36 7 70 71 72 73
37 8 4 5 6 15
38 8 4 5 6 16
39 8 26 27 28 37
40 8 26 27 28 38
41 8 48 49 50 59
42 8 48 49 50 60
43 8 70 71 72 81
44 8 70 71 72 82
45 9 2 1 24 33
46 9 2 1 24 34
47 9 2 1 46 55
48 9 2 1 46 56
49 9 2 1 68 77
50 9 2 1 68 78
51 9 11 2 1 24
52 9 12 2 1 24
53 9 24 1 46 55
54 9 24 1 46 56
55 9 24 1 68 77
56 9 24 1 68 78
57 9 11 2 1 46
58 9 12 2 1 46
59 9 33 24 1 46
60 9 34 24 1 46
61 9 46 1 68 77
62 9 46 1 68 78
63 9 11 2 1 68
64 9 12 2 1 68
65 9 33 24 1 68
66 9 34 24 1 68
67 9 55 46 1 68
68 9 56 46 1 68
69 9 5 6 7 17
70 9 5 6 7 18
71 9 6 7 8 19
72 9 6 7 8 20
73 9 7 6 5 13
74 9 7 6 5 14
75 9 8 7 6 15
76 9 8 7 6 16
77 9 27 28 29 39
78 9 27 28 29 40
79 9 28 29 30 41
80 9 28 29 30 42
81 9 29 28 27 35
82 9 29 28 27 36
83 9 30 29 28 37
84 9 30 29 28 38
85 9 49 50 51 61
86 9 49 50 51 62
87 9 50 51 52 63
88 9 50 51 52 64
89 9 51 50 49 57
90 9 51 50 49 58
91 9 52 51 50 59
92 9 52 51 50 60
93 9 71 72 73 83
94 9 71 72 73 84
95 9 72 73 74 85
96 9 72 73 74 86
97 9 73 72 71 79
98 9 73 72 71 80
99 9 74 73 72 81
100 9 74 73 72 82
101 9 7 8 9 21
102 9 7 8 9 22
103 9 7 8 9 23
104 9 29 30 31 43
105 9 29 30 31 44
106 9 29 30 31 45
107 9 51 52 53 65
108 9 51 52 53 66
109 9 51 52 53 67
110 9 73 74 75 87
111 9 73 74 75 88
112 9 73 74 75 89
113 9 9 8 7 17
114 9 9 8 7 18
115 9 31 30 29 39
116 9 31 30 29 40
117 9 53 52 51 61
118 9 53 52 51 62
119 9 75 74 73 83
120 9 75 74 73 84
121 10 13 5 6 15
122 10 13 5 6 16
123 10 14 5 6 15
124 10 14 5 6 16
125 10 15 6 7 17
126 10 15 6 7 18
127 10 16 6 7 17
128 10 16 6 7 18
129 10 17 7 8 19
130 10 17 7 8 20
131 10 18 7 8 19
132 10 18 7 8 20
133 10 35 27 28 37
134 10 35 27 28 38
135 10 36 27 28 37
136 10 36 27 28 38
137 10 37 28 29 39
138 10 37 28 29 40
139 10 38 28 29 39
140 10 38 28 29 40
141 10 39 29 30 41
142 10 39 29 30 42
143 10 40 29 30 41
144 10 40 29 30 42
145 10 57 49 50 59
146 10 57 49 50 60
147 10 58 49 50 59
148 10 58 49 50 60
149 10 59 50 51 61
150 10 59 50 51 62
151 10 60 50 51 61
152 10 60 50 51 62
153 10 61 51 52 63
154 10 61 51 52 64
155 10 62 51 52 63
156 10 62 51 52 64
157 10 79 71 72 81
158 10 79 71 72 82
159 10 80 71 72 81
160 10 80 71 72 82
161 10 81 72 73 83
162 10 81 72 73 84
163 10 82 72 73 83
164 10 82 72 73 84
165 10 83 73 74 85
166 10 83 73 74 86
167 10 84 73 74 85
168 10 84 73 74 86
169 10 19 8 9 21
170 10 19 8 9 22
171 10 19 8 9 23
172 10 20 8 9 21
173 10 20 8 9 22
174 10 20 8 9 23
175 10 41 30 31 43
176 10 41 30 31 44
177 10 41 30 31 45
178 10 42 30 31 43
179 10 42 30 31 44
180 10 42 30 31 45
181 10 63 52 53 65
182 10 63 52 53 66
183 10 63 52 53 67
184 10 64 52 53 65
185 10 64 52 53 66
186 10 64 52 53 67
187 10 85 74 75 87
188 10 85 74 75 88
189 10 85 74 75 89
190 10 86 74 75 87
191 10 86 74 75 88
192 10 86 74 75 89
193 11 1 2 3 4
194 11 1 24 25 26
195 11 1 46 47 48
196 11 1 68 69 70
197 12 4 3 2 11
198 12 4 3 2 12
199 12 26 25 24 33
200 12 26 25 24 34
201 12 48 47 46 55
202 12 48 47 46 56
203 12 70 69 68 77
204 12 70 69 68 78
205 13 2 1 24 25
206 13 2 1 46 47
207 13 2 1 68 69
208 13 3 2 1 24
209 13 24 1 46 47
210 13 24 1 68 69
211 13 3 2 1 46
212 13 25 24 1 46
213 13 46 1 68 69
214 13 3 2 1 68
215 13 25 24 1 68
216 13 47 46 1 68
217 14 5 6 7 8
218 14 27 28 29 30
219 14 49 50 51 52
220 14 71 72 73 74
221 14 6 7 8 9
222 14 28 29 30 31
223 14 50 51 52 53
224 14 72 73 74 75

Impropers

1 1 3 4 5 10
2 1 25 26 27 32
3 1 47 48 49 54
4 1 69 70 71 76
5 1 5 3 4 10
6 1 27 25 26 32
7 1 49 47 48 54
8 1 71 69 70 76

